*** Using Compiler 'V6.18', folder: 'D:\keil5\core\ARM\ARMCLANG\Bin'
Rebuild target 'b-up'
assembling startup_stm32h723xx.s...
compiling usart.c...
compiling fdcan.c...
compiling main.c...
compiling stm32h7xx_hal_flash.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling gpio.c...
compiling stm32h7xx_hal_msp.c...
compiling dma.c...
compiling freertos.c...
compiling stm32h7xx_it.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stm32h7xx_hal_hsem.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling stm32h7xx_hal_tim.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling system_stm32h7xx.c...
compiling stm32h7xx_hal.c...
compiling croutine.c...
compiling mpu_wrappers_v2.c...
compiling list.c...
compiling event_groups.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling stm32h7xx_hal_exti.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling queue.c...
compiling heap_4.c...
compiling stm32h7xx_hal_i2c.c...
compiling timers.c...
compiling port.c...
compiling stream_buffer.c...
compiling stm32h7xx_hal_uart.c...
compiling dm_motor.c...
compiling stm32h7xx_hal_fdcan.c...
compiling tasks.c...
compiling rs00.c...
compiling cmsis_os2.c...
compiling dm_app.c...
compiling dm_2006_bus.c...
compiling rs_bus.c...
compiling fdcan_task.c...
compiling rs_app.c...
compiling vesc_motor.c...
compiling action_api.c...
compiling computer_link.c...
compiling vesc_can.c...
compiling chassis_main.c...
compiling dt35_pnp_link.c...
compiling c610_2006.c...
compiling imu.c...
compiling up_main.c...
compiling imu_main.c...
linking...
Program Size: Code=77212 RO-data=1408 RW-data=88 ZI-data=82384  
FromELF: creating hex file...
"b-up\b-up.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:05
